  3.039 3.137 3.    2.49  1.843 1.392 1.255 1.471 1.549 2.137 2.667 2.608 2.216 2.098 2.51  3.
  3.667 3.784 3.392 2.255 1.451 1.314 1.255 1.392 1.667 2.216 2.647 2.804 2.902 2.686 2.471 2.51
  2.804 2.98  2.902 2.431 1.804 1.373 1.294 1.333 1.412 2.235 2.608 2.549 2.725 2.549 2.471 2.765
  3.529 3.588 3.098 2.549 2.51  2.627 2.627 2.706 2.608 2.02  1.431 1.333 1.667 1.98 ]
 [1.706 1.686 1.686 1.647 1.353 1.157 0.98  0.882 1.196 1.353 1.392 1.235 1.098 1.    1.078 1.275
  1.412 1.549 1.549 1.392 1.333 1.333 1.627 1.941 2.314 2.137 1.882 1.647 1.392 1.275 1.216 1.373
  1.569 1.686 1.529 1.451 1.49  1.529 1.627 1.902 2.157 2.098 1.922 1.686 1.431 1.294 1.255 1.216
  1.529 1.706 1.961 2.137 1.941 1.686 1.804 2.118 2.392 2.196 1.745 1.412 1.588 2.137 2.235 2.
  1.627 1.314 1.098 1.137 1.216 1.353 1.725 2.078 2.157 1.941 1.549 1.471 1.98  2.588 2.529 2.078
  1.431 1.431 1.667 1.98  2.098 1.804 1.392 1.176 1.02  1.216 1.373 1.451 1.843 2.235 2.137 1.667
  1.882 2.157 2.431 2.51  2.216 1.784 1.627 1.686 2.333 2.137 1.863 1.529 1.176 1.    1.216 1.588
  1.431 1.824 2.255 2.216 1.765 1.51  1.941 2.569 2.549 2.373 1.941 1.647 1.667 1.882 2.    1.941
  1.588 1.314 1.137 1.118 1.333 1.51  1.549 1.49  1.804 2.157 2.49  2.686 2.588 2.235 1.667 1.216
  0.804 0.922 1.02  1.235 1.529 1.569 1.843 2.412 2.275 2.    1.588 1.333 1.549 1.922 2.02  1.922
  1.549 1.275 1.235 1.431 1.824 2.275 2.706 3.059 2.882 2.51  2.275 2.667 3.235 3.314 2.824 2.314
  1.725 1.471 1.275 1.451 1.941 2.314 2.353 2.216 2.451 2.431 2.431 2.706 3.098 3.176 2.765 2.353
  2.039 1.431 1.412 1.431 1.824 2.549 2.882 2.843 2.745 2.49  2.49  2.961 3.471 3.431 2.824 2.275
  1.922 2.451 3.    3.078 2.549 1.882 1.49  1.255 1.373 1.745 2.059 2.784 3.216 2.745 2.294 2.059
  2.843 3.373 3.471 3.    2.471 2.039 2.078 2.588 2.804 2.627 2.098 1.549 1.275 1.078 1.353 1.863
  2.157 2.902 3.196 2.647 2.157 2.392 3.118 3.765 3.549 2.745 2.157 2.196 2.588 3.078 3.078 2.529
  1.745 1.412 1.333 1.608 1.961 2.392 2.98  3.353 2.882 2.412 2.294 2.941 3.608 3.49  2.863 2.196
  2.196 2.373 2.706 2.824 2.412 1.824 1.49  1.412 1.294 1.804 2.039 2.02  2.078 2.667 3.314 3.627
  3.784 3.608 3.196 2.255 1.333 0.98  0.98  1.255 1.549 1.98  2.373 2.804 3.176 2.961 2.51  2.412
  2.275 2.549 2.902 2.882 2.412 1.824 1.392 1.333 1.333 1.941 2.176 2.569 3.176 2.961 2.431 2.275
  3.    3.569 3.549 2.843 2.275 2.137 2.549 3.216 3.216 2.667 2.    1.686 1.725 1.98 ]
 [1.725 1.51  1.392 1.314 1.078 0.824 0.843 1.137 2.059 2.137 2.039 1.725 1.294 1.039 1.02  1.176
  1.451 1.49  1.569 1.588 1.49  1.569 1.784 2.    2.176 2.176 2.157 1.98  1.686 1.412 1.275 1.275
  1.314 1.49  1.549 1.686 2.078 2.039 1.725 1.647 1.961 2.118 2.098 1.941 1.686 1.49  1.275 1.157
  1.569 1.608 1.98  2.431 2.373 1.902 1.745 2.039 2.412 2.412 2.157 1.824 1.745 1.961 1.961 1.745
  1.784 1.608 1.333 1.157 1.078 1.216 1.549 1.824 1.843 2.176 2.059 1.745 1.843 2.373 2.608 2.451
  1.961 1.667 1.706 2.118 2.333 2.098 1.863 1.706 1.118 1.373 1.451 1.451 1.745 2.098 2.196 2.02
  1.706 1.784 2.078 2.549 2.608 2.196 1.824 1.686 2.    2.02  1.941 1.784 1.471 1.137 1.078 1.314
  1.392 1.529 1.882 2.059 1.922 1.686 1.765 2.078 2.471 2.549 2.314 1.824 1.608 1.824 2.196 2.333
  2.    1.745 1.431 1.314 1.373 1.51  1.49  1.471 1.961 2.373 2.686 2.569 2.255 1.961 1.51  1.098
  0.647 0.882 1.02  1.118 1.275 1.353 1.686 2.216 2.157 2.039 1.725 1.529 1.863 2.392 2.588 2.549
  1.882 1.451 1.196 1.216 1.49  1.922 2.471 2.882 2.784 2.667 2.588 2.608 2.804 2.98  2.902 2.745
  1.824 1.51  1.255 1.275 1.412 1.784 2.059 2.157 2.902 2.824 2.569 2.373 2.471 2.784 3.    3.039
  2.392 1.667 1.392 1.392 1.549 2.098 2.49  2.882 3.431 2.882 2.333 2.392 3.039 3.569 3.412 2.941
  2.118 2.314 2.647 2.98  2.882 2.314 1.725 1.275 1.    1.255 1.431 2.02  2.373 2.51  2.686 2.451
  2.314 2.804 3.373 3.588 3.098 2.353 2.078 2.353 3.098 3.039 2.569 1.98  1.549 1.098 1.216 1.667
  1.784 2.667 3.059 2.725 2.333 2.275 2.667 3.176 3.627 3.373 2.745 2.078 2.235 2.961 3.118 2.588
  2.235 1.608 1.216 1.314 1.529 2.039 2.627 2.804 2.843 2.706 2.392 2.529 3.    3.51  3.392 2.882
  1.961 1.98  2.569 3.098 2.882 2.392 1.804 1.412 1.176 1.549 1.667 1.725 2.235 3.137 3.647 3.706
  3.529 3.157 2.412 1.745 1.059 0.667 0.863 1.118 1.333 1.49  1.902 2.588 3.137 3.157 2.863 2.725
  2.176 2.392 3.    3.353 3.078 2.569 2.    1.471 1.255 1.686 1.902 2.373 3.02  3.039 2.588 2.431
  2.549 3.216 3.667 3.392 2.725 2.255 2.51  3.039 3.098 2.843 2.373 1.961 1.765 1.863]
 [1.471 1.373 1.196 1.02  0.882 0.843 1.235 1.627 2.196 2.333 2.196 1.804 1.314 0.98  0.922 1.078
  1.216 1.275 1.569 1.882 2.059 2.137 2.157 2.157 1.765 2.    2.216 2.176 1.961 1.686 1.392 1.216
  1.235 1.431 1.529 1.843 2.255 2.235 1.824 1.667 1.686 1.961 2.039 1.922 1.745 1.627 1.431 1.216
  1.51  1.471 1.725 2.098 2.157 1.941 1.784 1.843 2.157 2.275 2.353 2.216 1.882 1.569 1.49  1.549
  1.961 1.863 1.588 1.216 1.059 1.118 1.353 1.529 1.588 2.157 2.353 2.02  1.784 1.941 2.255 2.353
  2.235 1.882 1.627 1.608 1.745 1.784 1.686 1.569 1.137 1.039 1.    1.078 1.255 1.451 1.667 1.843
  1.667 1.647 1.804 2.176 2.451 2.392 2.059 1.765 1.451 1.549 1.784 1.941 1.804 1.333 1.078 1.
  1.294 1.275 1.412 1.706 1.941 1.98  1.804 1.627 2.039 2.294 2.392 2.176 1.804 1.686 1.902 2.157
  1.804 1.608 1.373 1.235 1.137 1.137 1.176 1.216 1.902 2.078 2.216 2.098 1.804 1.471 1.196 1.039
  0.882 1.137 1.235 1.118 1.059 1.078 1.314 1.745 1.922 1.882 1.902 2.098 2.431 2.686 2.765 2.686
  1.98  1.569 1.176 1.157 1.275 1.588 2.039 2.431 2.51  2.824 2.902 2.627 2.392 2.549 2.804 2.902
  2.51  2.235 1.824 1.529 1.49  1.745 2.078 2.314 3.    3.02  2.804 2.294 2.118 2.529 3.039 3.412
  2.804 2.333 1.882 1.471 1.49  1.765 2.039 2.569 3.294 2.961 2.529 2.333 2.627 3.118 3.412 3.471
  2.647 2.333 2.137 2.373 2.745 2.745 2.196 1.627 1.294 1.157 1.333 1.784 2.02  2.529 3.255 3.196
  2.373 2.392 2.98  3.627 3.647 3.137 2.588 2.255 2.588 2.765 2.686 2.373 1.863 1.255 1.098 1.137
  1.412 2.039 2.373 2.529 2.686 2.549 2.373 2.549 3.255 3.49  3.255 2.569 2.235 2.373 2.529 2.588
  2.784 2.02  1.529 1.353 1.333 1.529 2.039 2.176 2.647 3.    2.863 2.412 2.431 3.137 3.529 3.392
  2.686 2.314 2.412 2.863 2.843 2.686 2.275 1.706 1.294 1.353 1.431 1.569 2.176 2.843 3.176 3.176
  2.784 2.373 1.667 1.118 0.922 1.059 1.216 1.216 1.255 1.255 1.471 2.216 2.745 3.039 3.137 3.137
  2.471 2.216 2.471 2.843 2.882 2.745 2.314 1.549 1.118 1.196 1.333 1.667 2.216 2.49  2.588 2.686
  2.529 2.706 3.216 3.627 3.392 2.784 2.431 2.333 2.529 2.765 2.745 2.392 2.059 1.961]
 [1.059 1.157 1.    0.647 0.667 1.078 1.706 2.    2.059 2.157 2.078 1.686 1.137 0.824 0.804 1.
  1.039 1.    1.039 1.216 1.471 1.608 1.588 1.51  1.412 1.706 2.118 2.235 2.039 1.784 1.431 1.216
  1.216 1.216 1.216 1.451 1.882 1.922 1.706 1.667 1.373 1.647 1.765 1.686 1.51  1.471 1.333 1.157
  1.196 1.078 1.137 1.353 1.49  1.588 1.549 1.471 1.608 1.667 2.    2.235 1.863 1.431 1.431 1.98
  1.98  1.961 1.667 1.353 1.078 1.039 1.216 1.275 1.529 1.882 2.078 1.824 1.471 1.451 1.667 1.863
  2.373 2.02  1.608 1.176 1.275 1.667 1.784 1.824 1.529 1.078 0.863 1.157 1.314 1.353 1.529 1.882
  2.02  1.824 1.529 1.471 1.784 2.216 2.235 1.98  1.412 1.451 1.686 1.961 1.882 1.549 1.255 1.176
  1.039 1.176 1.333 1.392 1.804 2.098 1.882 1.529 1.51  1.784 2.176 2.255 1.765 1.275 1.353 1.51
  1.725 1.706 1.51  1.353 1.137 1.098 1.157 1.235 1.529 1.412 1.451 1.451 1.255 0.961 0.765 0.804
  1.255 1.725 1.686 1.235 1.    0.961 1.118 1.392 1.529 1.51  1.863 2.373 2.647 2.51  2.353 2.333
  1.961 1.627 1.216 1.137 1.235 1.373 1.706 2.02  2.549 3.059 3.196 2.765 2.373 2.51  2.863 2.98
  2.863 2.569 2.118 1.667 1.412 1.431 1.784 2.137 2.569 3.    3.235 2.882 2.51  2.529 2.863 3.157
  3.059 2.804 2.314 1.588 1.431 1.451 1.569 2.137 2.49  2.863 3.039 2.745 2.275 2.314 3.059 3.784
  3.333 2.667 2.039 2.157 2.804 3.294 3.    2.392 1.882 1.196 1.176 1.784 1.784 2.255 3.078 2.902
  2.824 2.275 2.333 3.039 3.529 3.51  2.961 2.255 1.882 2.373 2.804 2.941 2.51  1.745 1.216 1.196
  1.353 1.745 2.    2.49  3.098 3.    2.471 2.373 2.804 3.275 3.549 3.294 2.725 2.078 2.275 2.961
  3.255 2.647 2.255 1.882 1.333 1.294 1.824 1.941 2.51  3.157 3.176 2.412 2.196 2.863 3.412 3.529
  3.314 2.392 2.    2.059 2.353 2.686 2.765 2.275 1.49  1.275 1.216 1.333 1.863 2.333 2.549 2.647
  1.745 1.51  1.098 0.745 1.039 1.863 2.216 2.039 1.471 1.333 1.51  1.941 2.275 2.647 3.039 3.176
  3.216 2.529 2.235 2.373 2.549 2.824 2.725 2.157 1.647 1.294 1.216 1.471 1.941 2.608 3.118 3.275
  2.686 2.216 2.471 3.314 3.608 3.235 2.627 2.02  2.235 2.784 3.176 2.961 2.549 2.314]
 [1.157 1.059 0.941 0.922 1.039 1.314 1.627 1.824 1.902 1.784 1.529 1.275 0.882 0.431 0.392 0.667
  0.941 0.804 0.804 0.961 1.196 1.275 1.471 1.784 1.843 1.784 1.706 1.667 1.765 1.863 1.686 1.392
  1.078 1.157 1.412 1.843 1.961 1.843 1.686 1.627 1.647 1.373 1.275 1.392 1.725 1.824 1.588 1.353
  1.    1.    1.02  1.157 1.431 1.627 1.706 1.686 1.412 1.314 1.373 1.961 2.098 1.784 1.471 1.51
  1.392 1.49  1.569 1.431 1.216 1.098 0.98  0.941 0.941 1.137 1.412 1.647 1.824 1.686 1.373 1.314
  1.804 2.118 2.059 1.471 1.255 1.333 1.667 1.804 1.49  1.275 1.    0.804 0.843 1.02  1.216 1.353
  1.431 1.569 1.51  1.392 1.392 1.784 2.157 2.294 1.745 1.431 1.333 1.51  1.686 1.51  1.314 1.255
  0.843 0.824 0.922 1.098 1.431 1.549 1.627 1.686 1.412 1.51  1.824 2.039 2.    1.569 1.392 1.471
  1.725 1.745 1.686 1.451 1.196 1.    0.843 0.843 1.137 1.235 1.255 1.02  0.706 0.608 0.824 1.078
  1.706 1.941 1.863 1.333 1.02  0.98  1.275 1.451 1.275 1.569 2.137 2.49  2.51  2.275 1.941 1.667
  1.569 1.137 0.843 1.    1.157 1.137 1.157 1.314 2.137 2.549 2.686 2.745 2.824 2.608 2.373 2.549
  2.706 2.745 2.569 2.098 1.549 1.412 1.51  1.765 2.157 2.431 2.647 3.    3.118 2.667 2.255 2.294
  3.039 3.02  2.824 2.314 1.745 1.51  1.569 1.804 1.961 2.51  3.137 3.176 2.608 2.216 2.549 3.137
  3.451 3.176 2.647 2.216 2.275 2.51  2.608 2.451 2.098 1.49  1.157 1.118 1.255 1.608 2.02  2.412
  2.549 2.725 2.412 2.412 3.216 3.647 3.333 2.922 2.137 2.275 2.725 3.118 2.784 2.294 1.804 1.294
  0.922 1.235 1.667 2.02  2.471 2.784 2.667 2.431 2.196 2.863 3.412 3.529 3.216 2.608 2.235 2.431
  2.941 2.843 2.549 2.059 1.529 1.392 1.275 1.255 1.863 2.373 2.51  2.588 2.843 2.412 2.412 3.255
  3.647 3.412 2.627 1.902 2.235 3.118 3.275 2.725 2.294 1.529 1.275 1.235 1.157 1.647 1.98  1.627
  1.333 0.745 0.725 1.294 2.353 3.137 3.078 2.49  2.176 1.392 1.373 1.765 2.353 2.608 2.843 3.294
  2.98  2.961 2.353 1.941 2.51  3.235 3.176 2.706 2.137 1.706 1.255 1.333 1.569 1.941 2.569 3.078
  3.059 2.529 2.471 2.843 3.235 3.49  3.235 2.686 2.235 2.529 2.902 3.    2.765 2.51 ]
 [1.196 1.039 0.882 0.784 0.941 1.196 1.412 1.608 1.569 1.451 1.275 0.922 0.608 0.549 0.745 0.922
  0.863 0.725 0.804 1.078 1.333 1.412 1.667 1.922 1.882 1.588 1.412 1.392 1.706 1.961 1.765 1.373
  1.373 1.176 1.216 1.431 1.667 1.667 1.549 1.529 1.49  1.373 1.353 1.569 1.824 1.843 1.569 1.333
  1.176 1.059 1.059 1.098 1.294 1.529 1.627 1.627 1.471 1.373 1.353 1.627 1.902 1.922 1.667 1.392
  1.373 1.549 1.706 1.686 1.451 1.235 1.118 1.098 1.098 1.216 1.431 1.706 1.843 1.824 1.608 1.412
  1.667 2.039 2.118 1.784 1.412 1.392 1.529 1.588 1.627 1.451 1.176 0.922 0.824 0.882 1.039 1.196
  1.431 1.549 1.627 1.608 1.49  1.569 1.882 2.176 2.02  1.824 1.51  1.333 1.431 1.686 1.627 1.392
  1.333 1.02  0.882 1.02  1.294 1.549 1.824 2.059 1.784 1.529 1.49  1.765 2.078 2.098 1.745 1.451
  1.431 1.451 1.529 1.588 1.412 1.118 0.941 0.882 0.941 0.922 0.843 0.686 0.667 0.843 1.176 1.51
  2.    1.961 1.765 1.333 1.137 1.098 1.176 1.157 1.176 1.51  2.    2.196 2.176 1.961 1.647 1.412
  1.039 1.059 1.255 1.451 1.451 1.235 1.216 1.353 1.784 2.157 2.569 2.922 3.059 2.824 2.412 2.176
  2.765 2.902 2.941 2.647 2.118 1.706 1.529 1.549 2.176 2.412 2.706 2.961 3.02  2.745 2.392 2.294
  2.902 2.98  3.    2.686 2.098 1.51  1.412 1.549 1.824 2.255 2.804 3.    2.784 2.529 2.588 2.784
  3.255 3.353 3.235 2.686 2.196 2.196 2.627 3.02  2.765 2.275 1.667 1.314 1.333 1.608 2.02  2.275
  3.098 3.255 2.784 2.275 2.608 3.176 3.373 3.451 2.784 2.51  2.392 2.49  2.647 2.608 2.078 1.392
  1.157 1.059 1.176 1.49  1.902 2.353 2.667 2.902 2.412 2.549 2.843 3.333 3.529 3.078 2.431 2.078
  2.118 2.569 2.961 2.784 2.157 1.569 1.373 1.373 1.824 2.196 2.51  2.961 3.235 2.765 2.373 2.706
  3.333 3.451 3.176 2.549 2.275 2.51  2.725 2.745 2.569 1.902 1.49  1.314 1.294 1.431 1.49  1.157
  0.765 0.765 1.314 2.235 2.961 3.647 3.706 3.235 2.216 1.784 1.529 1.745 2.157 2.51  2.882 3.098
  3.216 3.412 2.902 2.137 2.137 2.569 2.667 2.588 2.431 1.863 1.314 1.294 1.353 1.549 1.98  2.373
  2.745 2.863 2.765 2.51  2.725 3.412 3.627 3.314 2.667 2.392 2.373 2.686 2.863 2.784]
 [1.471 1.294 1.039 0.882 0.941 1.157 1.353 1.51  1.157 1.196 1.    0.647 0.686 1.137 1.412 1.392
  1.059 0.882 0.902 1.157 1.373 1.451 1.686 1.882 2.059 1.843 1.549 1.49  1.824 2.059 1.922 1.588
  1.49  1.333 1.294 1.412 1.471 1.392 1.412 1.451 1.529 1.451 1.412 1.51  1.647 1.706 1.647 1.549
  1.451 1.255 1.098 1.059 1.137 1.294 1.49  1.569 1.725 1.725 1.549 1.431 1.745 2.098 2.02  1.627
  1.412 1.529 1.686 1.765 1.686 1.529 1.353 1.255 1.078 1.078 1.196 1.392 1.588 1.647 1.627 1.569
  1.51  1.843 2.059 2.059 1.824 1.588 1.431 1.392 1.863 1.804 1.588 1.275 1.    0.902 1.    1.137
  1.353 1.451 1.706 1.765 1.608 1.431 1.569 1.941 2.118 2.157 1.824 1.294 1.333 1.745 1.863 1.588
  1.51  1.157 0.882 0.941 1.176 1.353 1.647 1.98  1.902 1.647 1.431 1.49  1.961 2.216 2.059 1.706
  1.412 1.353 1.549 1.843 1.882 1.529 1.216 1.157 1.078 0.902 0.765 0.765 0.922 1.196 1.667 2.02
  2.02  1.902 1.667 1.353 1.255 1.314 1.235 1.176 1.137 1.392 1.725 1.824 1.745 1.51  1.275 1.157
  1.    1.412 2.039 2.353 2.039 1.49  1.235 1.176 1.667 1.843 2.392 2.961 3.176 3.059 2.706 2.353
  2.549 2.765 2.98  2.922 2.569 2.118 1.686 1.412 1.667 1.922 2.333 2.667 2.824 2.882 2.804 2.549
  2.588 2.765 3.02  3.039 2.588 1.882 1.529 1.529 1.471 1.765 2.157 2.529 2.784 2.824 2.569 2.275
  2.765 3.294 3.647 3.314 2.451 2.02  2.471 3.118 2.882 2.608 2.078 1.412 1.157 1.196 1.569 1.745
  2.882 2.961 2.765 2.451 2.353 2.51  3.098 3.745 3.294 2.863 2.216 2.059 2.667 3.118 2.824 2.294
  1.863 1.235 1.118 1.451 1.745 2.078 2.686 3.412 2.941 2.392 2.216 2.686 3.196 3.333 2.882 2.294
  1.863 2.529 3.157 3.176 2.608 1.824 1.373 1.333 1.471 1.667 2.137 2.784 3.176 2.882 2.392 2.294
  2.863 3.294 3.608 3.294 2.529 2.    2.157 2.627 3.059 2.647 2.118 1.725 1.49  1.451 1.255 1.039
  0.863 1.333 2.333 3.059 3.49  3.51  3.255 2.784 1.961 1.98  1.961 1.902 2.118 2.608 2.961 3.039
  3.098 3.412 3.118 2.412 1.941 2.039 2.392 2.922 3.255 2.765 2.118 1.725 1.529 1.549 1.843 2.039
  2.706 3.176 3.039 2.373 2.294 2.863 3.392 3.569 3.314 2.451 2.02  2.294 2.882 2.922]
 [1.627 1.431 1.118 0.882 0.843 0.941 1.098 1.235 0.922 0.804 0.647 0.706 1.137 1.667 1.804 1.843
  1.392 1.118 0.941 1.02  1.157 1.196 1.392 1.588 1.647 1.824 1.784 1.569 1.392 1.392 1.431 1.392
  1.353 1.49  1.765 1.804 1.431 1.216 1.235 1.431 1.588 1.471 1.333 1.294 1.314 1.49  1.686 1.843
  1.627 1.412 1.157 1.02  1.02  1.118 1.255 1.392 1.804 1.824 1.647 1.353 1.529 2.    2.098 1.902
  1.549 1.392 1.392 1.49  1.647 1.686 1.471 1.333 1.118 0.98  0.961 1.078 1.294 1.471 1.608 1.627
  1.451 1.549 1.765 2.02  2.039 1.824 1.49  1.392 1.686 1.765 1.706 1.549 1.235 0.98  0.922 0.961
  1.118 1.255 1.549 1.745 1.627 1.431 1.451 1.647 1.902 2.118 1.98  1.471 1.333 1.569 1.745 1.588
  1.549 1.275 1.078 1.059 1.118 1.176 1.235 1.471 1.725 1.804 1.725 1.51  1.529 1.843 2.059 2.039
  1.647 1.431 1.471 1.784 1.863 1.686 1.471 1.49  1.333 1.02  0.706 0.627 0.843 1.275 1.667 1.824
  1.863 1.667 1.412 1.275 1.294 1.373 1.333 1.235 1.118 1.196 1.373 1.49  1.392 1.235 1.118 1.118
  1.373 1.98  2.725 3.    2.569 1.804 1.392 1.118 1.373 1.333 1.804 2.314 2.51  2.784 2.882 2.706
  2.49  2.49  2.608 2.765 2.824 2.588 2.078 1.686 1.412 1.451 1.961 2.353 2.588 3.    3.176 2.863
  2.373 2.451 2.765 3.098 2.98  2.471 2.02  1.922 1.451 1.627 1.843 2.235 2.765 3.118 2.882 2.431
  2.333 2.843 3.451 3.588 3.078 2.412 2.275 2.529 2.51  2.706 2.549 1.863 1.216 1.098 1.255 1.451
  2.176 2.216 2.569 3.098 2.902 2.275 2.51  3.333 3.471 3.333 2.588 2.098 2.471 2.961 2.98  2.804
  2.039 1.451 1.176 1.275 1.451 1.549 2.137 2.843 3.02  2.569 2.353 2.412 2.627 3.137 3.235 2.804
  2.275 2.431 2.647 2.784 2.647 2.255 1.804 1.51  1.412 1.294 1.647 2.294 2.647 2.745 2.745 2.588
  2.51  2.863 3.451 3.667 3.098 2.216 2.059 2.431 3.039 3.    2.686 2.196 1.725 1.49  1.275 1.294
  1.176 1.569 2.471 3.314 3.333 3.02  2.471 1.922 1.471 1.765 1.961 2.039 2.216 2.569 2.882 2.961
  3.    3.078 2.863 2.549 2.157 2.039 2.333 2.941 3.275 3.039 2.588 2.    1.471 1.333 1.49  1.706
  2.235 2.608 2.745 2.627 2.49  2.392 2.824 3.608 3.686 2.902 2.255 2.235 2.627 2.804]
 [1.549 1.373 1.078 0.843 0.706 0.667 0.745 0.804 0.627 0.431 0.51  1.    1.569 1.784 1.843 1.902
  1.588 1.196 0.824 0.765 0.843 0.941 1.157 1.373 1.216 1.667 1.882 1.686 1.314 1.216 1.216 1.255
  1.373 1.49  1.784 1.765 1.333 1.039 1.02  1.333 1.412 1.373 1.333 1.294 1.294 1.392 1.627 1.804
  1.647 1.549 1.235 1.039 0.922 0.941 1.039 1.196 1.49  1.529 1.49  1.353 1.333 1.451 1.745 1.922
  1.843 1.471 1.314 1.333 1.588 1.745 1.588 1.412 1.275 1.118 0.961 0.961 1.157 1.412 1.608 1.706
  1.529 1.392 1.412 1.706 1.98  1.961 1.686 1.431 1.294 1.353 1.51  1.49  1.353 1.157 0.902 0.725
  0.882 1.02  1.255 1.373 1.529 1.627 1.549 1.353 1.471 1.745 1.98  1.882 1.588 1.373 1.373 1.431
  1.784 1.588 1.373 1.275 1.137 1.    1.098 1.235 1.412 1.824 1.902 1.569 1.275 1.392 1.843 2.078
  1.902 1.569 1.353 1.392 1.471 1.451 1.471 1.569 1.196 0.902 0.608 0.686 1.    1.275 1.412 1.451
  1.392 1.255 1.137 1.039 0.98  1.02  1.118 1.275 1.157 1.078 1.118 1.216 1.157 1.078 1.118 1.392
  2.078 2.529 3.02  3.118 2.725 2.078 1.49  1.098 1.255 1.235 1.627 1.98  2.137 2.588 3.078 3.216
  2.588 2.412 2.353 2.667 3.    2.961 2.412 1.863 1.471 1.471 1.784 2.059 2.294 2.843 3.137 2.902
  2.569 2.431 2.529 2.863 3.078 2.902 2.549 2.333 1.412 1.49  1.529 1.686 2.255 2.804 2.882 2.627
  2.549 2.51  2.824 3.333 3.529 3.137 2.431 1.98  2.353 2.902 3.157 2.627 1.98  1.529 1.353 1.353
  1.843 1.863 2.608 3.471 3.294 2.49  2.235 2.569 3.294 3.627 3.275 2.549 2.216 2.118 2.314 2.686
  2.627 2.118 1.588 1.333 1.216 1.275 1.686 2.118 2.529 2.843 3.098 2.706 2.294 2.725 3.235 3.216
  2.824 2.353 2.02  2.216 2.765 2.961 2.608 2.118 1.569 1.353 1.451 1.902 2.118 2.588 3.118 3.235
  2.431 2.412 2.863 3.49  3.608 2.98  2.471 2.314 2.431 2.745 2.941 2.745 2.216 1.647 1.314 1.275
  1.216 1.51  2.294 2.725 2.549 2.176 1.765 1.412 1.176 1.333 1.627 1.824 1.941 2.02  2.216 2.451
  3.02  3.02  2.647 2.333 2.412 2.51  2.353 2.353 2.647 2.863 2.941 2.529 1.902 1.431 1.353 1.353
  1.863 2.059 2.51  3.039 2.98  2.373 2.314 3.078 3.588 3.431 2.961 2.51  2.353 2.49 ]
 [1.667 1.529 1.294 1.039 0.843 0.725 0.686 0.686 0.569 0.471 0.843 1.451 1.863 1.961 1.804 1.745
  1.471 1.    0.647 0.608 0.765 0.882 1.059 1.255 1.216 1.549 1.765 1.686 1.471 1.353 1.294 1.216
  1.412 1.314 1.294 1.314 1.176 1.    0.98  1.137 1.216 1.294 1.412 1.549 1.588 1.588 1.549 1.529
  1.686 1.647 1.471 1.235 1.02  0.941 0.961 1.059 1.255 1.353 1.549 1.588 1.392 1.333 1.51  1.922
  2.098 1.784 1.431 1.392 1.549 1.725 1.686 1.608 1.431 1.196 0.941 0.882 1.    1.216 1.412 1.529
  1.647 1.51  1.392 1.49  1.745 1.961 1.902 1.745 1.333 1.314 1.431 1.51  1.49  1.373 1.118 0.902
  0.784 0.902 1.059 1.176 1.412 1.725 1.667 1.373 1.333 1.412 1.804 2.098 1.961 1.451 1.314 1.373
  1.922 1.647 1.471 1.333 1.059 0.902 1.02  1.216 1.333 1.627 1.784 1.627 1.373 1.412 1.647 1.863
  2.118 1.922 1.588 1.353 1.373 1.471 1.627 1.706 1.255 1.02  0.765 0.745 0.922 1.157 1.333 1.451
  1.176 1.059 0.941 0.824 0.804 0.882 1.02  1.294 1.333 1.118 1.02  1.098 1.078 1.039 1.314 1.765
  2.843 3.    3.059 2.784 2.275 1.824 1.216 0.765 1.176 1.275 1.569 1.784 1.941 2.373 2.922 3.216
  2.608 2.471 2.333 2.529 2.784 2.725 2.314 1.882 1.471 1.314 1.333 1.471 1.863 2.431 2.824 2.824
  3.059 2.804 2.529 2.549 2.843 3.02  2.863 2.647 1.745 1.549 1.451 1.392 1.725 2.314 2.686 2.784
  3.078 2.588 2.353 2.824 3.49  3.588 2.98  2.294 2.235 2.667 3.059 2.882 2.412 1.863 1.392 1.196
  1.333 1.549 2.176 2.765 2.882 2.863 2.686 2.333 2.824 3.353 3.627 3.216 2.49  2.    2.176 2.686
  3.137 2.804 2.216 1.627 1.373 1.333 1.627 1.804 2.196 2.941 3.373 2.882 2.176 2.333 3.02  3.431
  3.431 2.745 2.118 2.196 2.824 3.137 2.863 2.412 1.667 1.373 1.451 1.627 1.706 2.235 2.902 3.118
  2.627 2.373 2.431 2.98  3.569 3.569 3.059 2.471 2.    2.471 3.137 3.294 2.824 2.216 1.647 1.333
  1.235 1.569 2.157 2.275 1.804 1.471 1.471 1.235 1.078 1.078 1.255 1.725 1.843 1.647 1.588 1.745
  2.549 2.667 2.235 1.863 2.471 3.098 2.725 1.98  2.176 2.745 3.216 3.137 2.627 2.078 1.608 1.235
  1.647 1.863 2.353 2.941 3.118 2.627 2.314 2.373 3.176 3.529 3.529 2.902 2.392 2.333]
 [1.863 1.784 1.647 1.451 1.216 1.02  0.863 0.765 0.725 0.843 1.255 1.608 1.882 1.961 1.725 1.51
  1.196 0.824 0.608 0.725 0.902 0.961 1.    1.059 1.235 1.353 1.51  1.412 1.294 1.216 1.098 1.039
  1.255 1.176 1.216 1.275 1.235 1.078 0.98  1.059 1.216 1.294 1.529 1.804 1.922 1.843 1.608 1.451
